price_usd,price_per_day_usd,departure_date,return_date,trip_days,day_of_week,month_name,destination_code,destination_name,is_nonstop,out_airlines,out_stops,out_layovers,out_duration,out_departure_time,out_arrival_time,in_airlines,in_stops,in_layovers,in_duration,in_departure_time,in_arrival_time,booking_url,scraped_at
1468.00,104.86,2026-08-09,2026-08-23,14,Sunday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, SFO",1h 45m,7:28 am,6:35 pm+1,ANA,2,"NRT, HND",2h 00m,7:20 am,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-09/2026-08-23?sort=price_a,2026-04-26 10:24:06
1166.00,83.29,2026-08-10,2026-08-24,14,Monday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,"ZIPAIR, Alaska Airlines",2,"SFO, SAN",19h 55m,9:30 pm,5:49 am+1,https://www.kayak.com/flights/BOS-NRT/2026-08-10/2026-08-24?sort=price_a,2026-04-26 10:24:11
1426.00,101.86,2026-08-10,2026-08-24,14,Monday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,21h 52m,12:30 pm,3:25 pm+2,ANA,2,"ORD, KIX",37h 55m,9:00 pm,11:25 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-10/2026-08-24?sort=price_a,2026-04-26 10:24:15
1478.00,105.57,2026-08-10,2026-08-24,14,Monday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-10/2026-08-24?sort=price_a,2026-04-26 10:24:23
1468.00,104.86,2026-08-10,2026-08-24,14,Monday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 38m,8:15 am,6:35 pm+1,ANA,2,"NRT, SFO",2h 15m,2:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-10/2026-08-24?sort=price_a,2026-04-26 10:24:31
1255.00,89.64,2026-08-11,2026-08-25,14,Tuesday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-11/2026-08-25?sort=price_a,2026-04-26 10:24:35
1412.00,100.86,2026-08-11,2026-08-25,14,Tuesday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,0h 40m,3:13 pm,9:15 pm+1,ANA,1,ORD,17h 02m,5:15 pm,11:20 pm,https://www.kayak.com/flights/BOS-HND/2026-08-11/2026-08-25?sort=price_a,2026-04-26 10:24:38
1423.00,101.64,2026-08-11,2026-08-25,14,Tuesday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 40m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-11/2026-08-25?sort=price_a,2026-04-26 10:24:48
1253.00,89.50,2026-08-13,2026-08-27,14,Thursday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,"ZIPAIR, Frontier",2,"LAX, ATL",19h 55m,2:35 pm,7:52 am+1,https://www.kayak.com/flights/BOS-NRT/2026-08-13/2026-08-27?sort=price_a,2026-04-26 10:26:57
1423.00,101.64,2026-08-12,2026-08-26,14,Wednesday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 40m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-12/2026-08-26?sort=price_a,2026-04-26 10:26:59
1467.00,104.79,2026-08-13,2026-08-27,14,Thursday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,0h 40m,3:13 pm,9:15 pm+1,ANA,1,ORD,17h 02m,5:15 pm,9:55 pm,https://www.kayak.com/flights/BOS-HND/2026-08-13/2026-08-27?sort=price_a,2026-04-26 10:27:01
1472.00,105.14,2026-08-13,2026-08-27,14,Thursday,August,KIX,Osaka (Kansai),False,ANA,2,"ANA, IAD",1h 40m,9:30 am,9:50 pm+1,ANA,1,HND,4h 35m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-13/2026-08-27?sort=price_a,2026-04-26 10:27:20
1468.00,104.86,2026-08-13,2026-08-27,14,Thursday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 42m,8:10 am,6:35 pm+1,ANA,2,"NRT, SFO",2h 15m,2:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-13/2026-08-27?sort=price_a,2026-04-26 10:27:24
1321.00,94.36,2026-08-14,2026-08-28,14,Friday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-14/2026-08-28?sort=price_a,2026-04-26 10:27:24
1413.00,100.93,2026-08-12,2026-08-26,14,Wednesday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 42m,8:10 am,6:35 pm+1,ANA,2,"NRT, SFO",2h 15m,2:00 pm,11:25 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-12/2026-08-26?sort=price_a,2026-04-26 10:27:24
1448.00,103.43,2026-08-14,2026-08-28,14,Friday,August,HND,Tokyo (Haneda),False,United Airlines,2,"IAH, SFO",19h 39m,3:47 pm,4:25 am+3,United Airlines,2,"SEA, ORD",8h 46m,9:15 pm,9:23 am+1,https://www.kayak.com/flights/BOS-HND/2026-08-14/2026-08-28?sort=price_a,2026-04-26 10:27:43
1472.00,105.14,2026-08-14,2026-08-28,14,Friday,August,KIX,Osaka (Kansai),False,ANA,2,"ANA, ORD",1h 42m,8:10 am,7:50 pm+1,ANA,1,NRT,3h 15m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-14/2026-08-28?sort=price_a,2026-04-26 10:27:46
1485.00,106.07,2026-08-14,2026-08-28,14,Friday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"IAH, HND",0h 56m,7:25 am,8:40 pm+1,United Airlines,2,IAD,4h 15m,7:20 am,7:16 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-14/2026-08-28?sort=price_a,2026-04-26 10:27:47
1352.00,96.57,2026-08-15,2026-08-29,14,Saturday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-15/2026-08-29?sort=price_a,2026-04-26 10:27:48
1479.00,105.64,2026-08-15,2026-08-29,14,Saturday,August,HND,Tokyo (Haneda),False,United Airlines,2,"ORD, SFO",0h 51m,6:42 pm,4:25 am+2,United Airlines,1,EWR,1h 20m,5:45 pm,9:58 pm,https://www.kayak.com/flights/BOS-HND/2026-08-15/2026-08-29?sort=price_a,2026-04-26 10:28:06
1483.00,105.93,2026-08-15,2026-08-29,14,Saturday,August,KIX,Osaka (Kansai),False,United Airlines,2,"DEN, SFO",6h 15m,8:10 pm,2:50 pm+2,United Airlines,1,,4h 29m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-15/2026-08-29?sort=price_a,2026-04-26 10:28:10
1485.00,106.07,2026-08-15,2026-08-29,14,Saturday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"SFO, HND",3h 58m,6:11 pm,6:35 pm+2,United Airlines,2,"NRT, IAH",13h 00m,2:00 pm,11:34 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-15/2026-08-29?sort=price_a,2026-04-26 10:28:11
1137.00,81.21,2026-08-16,2026-08-30,14,Sunday,August,NRT,Tokyo (Narita),False,Multiple airlines,2,"ATL, IAH",3h 09m,9:14 am,2:25 pm+2,WestJet,1,YYC,18h 23m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-16/2026-08-30?sort=price_a,2026-04-26 10:28:29
1467.00,104.79,2026-08-16,2026-08-30,14,Sunday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,2h 07m,8:10 am,3:25 pm+1,ANA,1,ORD,18h 15m,5:15 pm,9:55 pm,https://www.kayak.com/flights/BOS-HND/2026-08-16/2026-08-30?sort=price_a,2026-04-26 10:28:34
1478.00,105.57,2026-08-16,2026-08-30,14,Sunday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 40m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-16/2026-08-30?sort=price_a,2026-04-26 10:28:40
1485.00,106.07,2026-08-16,2026-08-30,14,Sunday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"IAD, HND",1h 40m,9:30 am,8:40 pm+1,United Airlines,2,"NRT, SFO",3h 45m,2:00 pm,8:01 am+1,https://www.kayak.com/flights/BOS-NGO/2026-08-16/2026-08-30?sort=price_a,2026-04-26 10:28:52
1141.00,81.50,2026-08-17,2026-08-31,14,Monday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,Multiple airlines,2,"IAH, ATL",19h 55m,10:30 am,1:27 am+1,https://www.kayak.com/flights/BOS-NRT/2026-08-17/2026-08-31?sort=price_a,2026-04-26 10:28:57
1415.00,101.07,2026-08-17,2026-08-31,14,Monday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,0h 40m,3:13 pm,9:15 pm+1,ANA,2,"ORD, ITM",17h 02m,7:15 pm,11:25 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-17/2026-08-31?sort=price_a,2026-04-26 10:28:57
1442.00,103.00,2026-08-17,2026-08-31,14,Monday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 40m,6:00 am,2:50 pm+1,United Airlines,2,"HND, LAX",19h 50m,9:20 am,12:55 am+2,https://www.kayak.com/flights/BOS-KIX/2026-08-17/2026-08-31?sort=price_a,2026-04-26 10:29:04
1430.00,102.14,2026-08-17,2026-08-31,14,Monday,August,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"ORD, NRT",1h 42m,8:10 am,6:35 pm+1,United Airlines,2,HND,2h 15m,2:00 pm,2:07 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-17/2026-08-31?sort=price_a,2026-04-26 10:29:19
1412.00,100.86,2026-08-18,2026-09-01,14,Tuesday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, IAD",1h 40m,9:30 am,8:40 pm+1,ANA,2,HND,3h 45m,7:20 am,2:45 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-18/2026-09-01?sort=price_a,2026-04-26 10:31:26
1221.00,87.21,2026-08-19,2026-09-02,14,Wednesday,August,HND,Tokyo (Haneda),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:30 pm+2,China Eastern,2,"SHA, SFO",15h 05m,8:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-19/2026-09-02?sort=price_a,2026-04-26 10:31:41
1391.00,99.36,2026-08-19,2026-09-02,14,Wednesday,August,KIX,Osaka (Kansai),False,Hainan Airlines,2,"BRU, PEK",1h 30m,6:40 pm,12:45 pm+2,Cathay Pacific,1,HKG,6h 35m,9:05 am,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-19/2026-09-02?sort=price_a,2026-04-26 10:31:42
1248.00,89.14,2026-08-19,2026-09-02,14,Wednesday,August,NGO,Nagoya (Chubu Centrair),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:35 pm+2,China Eastern,2,SFO,15h 55m,5:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-19/2026-09-02?sort=price_a,2026-04-26 10:31:49
1096.00,78.29,2026-08-19,2026-09-02,14,Wednesday,August,NRT,Tokyo (Narita),False,"Alaska Airlines, ZIPAIR",2,"SAN, SFO",1h 15m,8:30 am,8:00 pm+1,WestJet,1,YYC,2h 30m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-19/2026-09-02?sort=price_a,2026-04-26 10:31:58
1030.00,73.57,2026-08-20,2026-09-03,14,Thursday,August,NRT,Tokyo (Narita),False,"Alaska Airlines, ZIPAIR",2,"SAN, SFO",2h 06m,7:40 am,8:00 pm+1,WestJet,1,YYC,2h 30m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-20/2026-09-03?sort=price_a,2026-04-26 10:32:03
1175.00,83.93,2026-08-20,2026-09-03,14,Thursday,August,HND,Tokyo (Haneda),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:30 pm+2,China Eastern,2,"SHA, SFO",15h 05m,8:40 am,9:11 pm,https://www.kayak.com/flights/BOS-HND/2026-08-20/2026-09-03?sort=price_a,2026-04-26 10:32:06
1251.00,89.36,2026-08-20,2026-09-03,14,Thursday,August,KIX,Osaka (Kansai),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:10 pm+2,China Eastern,2,SFO,15h 40m,9:30 am,9:11 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-20/2026-09-03?sort=price_a,2026-04-26 10:32:11
1468.00,104.86,2026-08-20,2026-09-03,14,Thursday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 42m,8:10 am,6:35 pm+1,ANA,2,"NRT, HND",2h 15m,7:20 am,11:20 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-20/2026-09-03?sort=price_a,2026-04-26 10:32:22
1280.00,91.43,2026-08-21,2026-09-04,14,Friday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-21/2026-09-04?sort=price_a,2026-04-26 10:32:27
1447.00,103.36,2026-08-21,2026-09-04,14,Friday,August,HND,Tokyo (Haneda),False,United Airlines,2,"DEN, SFO",8h 55m,8:10 pm,4:25 am+3,United Airlines,2,,16h 19m,10:55 pm,1:47 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-21/2026-09-04?sort=price_a,2026-04-26 10:32:29
1391.00,99.36,2026-08-21,2026-09-04,14,Friday,August,KIX,Osaka (Kansai),False,Hainan Airlines,2,"BRU, PEK",1h 30m,6:40 pm,12:45 pm+2,Cathay Pacific,1,HKG,6h 35m,2:25 pm,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-21/2026-09-04?sort=price_a,2026-04-26 10:32:34
1467.00,104.79,2026-08-21,2026-09-04,14,Friday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 42m,8:10 am,6:35 pm+1,ANA,2,"NRT, HND",2h 15m,7:20 am,9:55 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-21/2026-09-04?sort=price_a,2026-04-26 10:32:46
1281.00,91.50,2026-08-22,2026-09-05,14,Saturday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-22/2026-09-05?sort=price_a,2026-04-26 10:32:50
1474.00,105.29,2026-08-22,2026-09-05,14,Saturday,August,HND,Tokyo (Haneda),False,United Airlines,1,SFO,10h 42m,11:35 am,4:25 am+2,United Airlines,1,IAD,27h 50m,3:45 pm,7:16 pm,https://www.kayak.com/flights/BOS-HND/2026-08-22/2026-09-05?sort=price_a,2026-04-26 10:32:52
1483.00,105.93,2026-08-22,2026-09-05,14,Saturday,August,KIX,Osaka (Kansai),False,United Airlines,2,"EWR, SFO",8h 01m,8:28 pm,2:50 pm+2,United Airlines,2,DEN,1h 56m,4:55 pm,11:42 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-22/2026-09-05?sort=price_a,2026-04-26 10:32:58
1476.00,105.43,2026-08-22,2026-09-05,14,Saturday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",19h 10m,3:13 pm,8:40 pm+2,ANA,2,"HND, IAD",4h 15m,7:20 am,7:16 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-22/2026-09-05?sort=price_a,2026-04-26 10:33:10
1081.00,77.21,2026-08-23,2026-09-06,14,Sunday,August,NRT,Tokyo (Narita),False,"Frontier, ZIPAIR",2,"ATL, IAH",17h 48m,9:12 am,2:25 pm+2,WestJet,1,YYC,3h 26m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-08-23/2026-09-06?sort=price_a,2026-04-26 10:33:14
1444.00,103.14,2026-08-23,2026-09-06,14,Sunday,August,HND,Tokyo (Haneda),False,Qatar Airways,1,DOH,14h 15m,10:00 pm,11:55 pm+2,Qatar Airways,1,,36h 55m,10:50 pm,3:15 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-23/2026-09-06?sort=price_a,2026-04-26 10:33:16
1478.00,105.57,2026-08-23,2026-09-06,14,Sunday,August,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 40m,6:00 am,2:50 pm+1,United Airlines,1,,19h 50m,4:55 pm,11:25 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-23/2026-09-06?sort=price_a,2026-04-26 10:33:22
1467.00,104.79,2026-08-23,2026-09-06,14,Sunday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, ORD",1h 42m,8:10 am,6:35 pm+1,ANA,2,"NRT, HND",2h 15m,7:20 am,7:16 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-23/2026-09-06?sort=price_a,2026-04-26 10:33:34
1096.00,78.29,2026-08-24,2026-09-07,14,Monday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-24/2026-09-07?sort=price_a,2026-04-26 10:33:36
1064.00,76.00,2026-08-26,2026-09-09,14,Wednesday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-26/2026-09-09?sort=price_a,2026-04-26 10:36:42
1412.00,100.86,2026-08-25,2026-09-08,14,Tuesday,August,NGO,Nagoya (Chubu Centrair),False,ANA,2,"ANA, IAD",1h 05m,9:30 am,8:40 pm+1,ANA,2,HND,4h 20m,7:20 am,2:45 pm,https://www.kayak.com/flights/BOS-NGO/2026-08-25/2026-09-08?sort=price_a,2026-04-26 10:36:47
1400.00,100.00,2026-08-25,2026-09-08,14,Tuesday,August,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,"Cathay Pacific, Alaska Airlines",2,SEA,22h 10m,9:05 am,11:57 pm,https://www.kayak.com/flights/BOS-KIX/2026-08-25/2026-09-08?sort=price_a,2026-04-26 10:37:07
1309.00,93.50,2026-08-26,2026-09-09,14,Wednesday,August,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-08-26/2026-09-09?sort=price_a,2026-04-26 10:37:10
1412.00,100.86,2026-08-25,2026-09-08,14,Tuesday,August,HND,Tokyo (Haneda),False,ANA,1,ANA,1h 05m,9:30 am,3:20 pm+1,ANA,1,IAD,16h 50m,3:45 pm,7:16 pm,https://www.kayak.com/flights/BOS-HND/2026-08-25/2026-09-08?sort=price_a,2026-04-26 10:37:17
1251.00,89.36,2026-08-26,2026-09-09,14,Wednesday,August,KIX,Osaka (Kansai),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:10 pm+2,China Eastern,2,SFO,15h 40m,7:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-08-26/2026-09-09?sort=price_a,2026-04-26 10:37:31
1248.00,89.14,2026-08-26,2026-09-09,14,Wednesday,August,NGO,Nagoya (Chubu Centrair),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:35 pm+2,China Eastern,2,SFO,15h 55m,5:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-26/2026-09-09?sort=price_a,2026-04-26 10:37:35
1028.00,73.43,2026-08-27,2026-09-10,14,Thursday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-27/2026-09-10?sort=price_a,2026-04-26 10:37:54
1209.00,86.36,2026-08-27,2026-09-10,14,Thursday,August,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,4:20 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-27/2026-09-10?sort=price_a,2026-04-26 10:37:55
1212.00,86.57,2026-08-27,2026-09-10,14,Thursday,August,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,1,,22h 10m,5:35 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-08-27/2026-09-10?sort=price_a,2026-04-26 10:37:57
1209.00,86.36,2026-08-27,2026-09-10,14,Thursday,August,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-27/2026-09-10?sort=price_a,2026-04-26 10:38:01
1175.00,83.93,2026-08-28,2026-09-11,14,Friday,August,NRT,Tokyo (Narita),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:00 pm+2,China Eastern,2,SFO,14h 40m,10:55 am,9:11 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-28/2026-09-11?sort=price_a,2026-04-26 10:38:17
1175.00,83.93,2026-08-28,2026-09-11,14,Friday,August,HND,Tokyo (Haneda),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:30 pm+2,China Eastern,2,"SHA, SFO",15h 05m,8:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-28/2026-09-11?sort=price_a,2026-04-26 10:38:20
1251.00,89.36,2026-08-28,2026-09-11,14,Friday,August,KIX,Osaka (Kansai),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:10 pm+2,China Eastern,2,SFO,15h 40m,2:20 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-08-28/2026-09-11?sort=price_a,2026-04-26 10:38:25
1175.00,83.93,2026-08-28,2026-09-11,14,Friday,August,NGO,Nagoya (Chubu Centrair),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:35 pm+2,China Eastern,2,SFO,15h 55m,5:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-28/2026-09-11?sort=price_a,2026-04-26 10:38:40
1224.00,87.43,2026-08-29,2026-09-12,14,Saturday,August,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-29/2026-09-12?sort=price_a,2026-04-26 10:38:44
1175.00,83.93,2026-08-29,2026-09-12,14,Saturday,August,HND,Tokyo (Haneda),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:30 pm+2,China Eastern,2,"SHA, SFO",15h 05m,8:40 am,9:11 pm,https://www.kayak.com/flights/BOS-HND/2026-08-29/2026-09-12?sort=price_a,2026-04-26 10:38:48
1211.00,86.50,2026-08-29,2026-09-12,14,Saturday,August,KIX,Osaka (Kansai),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:10 pm+2,China Eastern,2,,15h 40m,2:20 pm,11:58 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-08-29/2026-09-12?sort=price_a,2026-04-26 10:38:52
1283.00,91.64,2026-08-29,2026-09-12,14,Saturday,August,NGO,Nagoya (Chubu Centrair),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:35 pm+2,China Eastern,2,,15h 55m,5:00 pm,11:58 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-29/2026-09-12?sort=price_a,2026-04-26 10:39:04
1126.00,80.43,2026-08-30,2026-09-13,14,Sunday,August,NRT,Tokyo (Narita),False,"WestJet, ZIPAIR",2,"YYC, YVR",2h 10m,7:25 am,12:40 pm+2,WestJet,1,,21h 10m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-08-30/2026-09-13?sort=price_a,2026-04-26 10:39:08
1175.00,83.93,2026-08-30,2026-09-13,14,Sunday,August,HND,Tokyo (Haneda),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:30 pm+2,China Eastern,2,"SHA, SFO",15h 05m,5:10 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-HND/2026-08-30/2026-09-13?sort=price_a,2026-04-26 10:39:11
1251.00,89.36,2026-08-30,2026-09-13,14,Sunday,August,KIX,Osaka (Kansai),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,1:20 pm+2,China Eastern,2,SFO,16h 45m,7:00 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-08-30/2026-09-13?sort=price_a,2026-04-26 10:39:14
1325.00,94.64,2026-08-31,2026-09-14,14,Monday,August,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,2,"HKG, TPE",3h 35m,1:45 am,3:30 pm+1,Cathay Pacific,1,,1h 05m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-08-31/2026-09-14?sort=price_a,2026-04-26 10:42:02
1048.00,74.86,2026-09-01,2026-09-15,14,Tuesday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-01/2026-09-15?sort=price_a,2026-04-26 10:42:07
1237.00,88.36,2026-09-01,2026-09-15,14,Tuesday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,5h 25m,1:45 am,3:10 pm+1,Cathay Pacific,1,,24h 25m,1:40 pm,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-09-01/2026-09-15?sort=price_a,2026-04-26 10:42:09
1208.00,86.29,2026-09-01,2026-09-15,14,Tuesday,September,HND,Tokyo (Haneda),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:30 pm+2,China Eastern,2,SHA,15h 05m,8:00 pm,11:58 pm+1,https://www.kayak.com/flights/BOS-HND/2026-09-01/2026-09-15?sort=price_a,2026-04-26 10:42:09
1176.00,84.00,2026-09-01,2026-09-15,14,Tuesday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-01/2026-09-15?sort=price_a,2026-04-26 10:42:25
